10,106b6d3a
348ed24,2402000b
348ed28,afa20014
348ed2c,24020006
348ed30,afa20010
348ed34,2403825
348ed38,8fa60048
348ed3c,2602825
348ed40,c1097d5
348ed44,2002025
348ed48,24020001
348ed4c,56c2001a
348ed50,26310001
348ed54,82820000
348ed58,2843000b
348ed5c,10600006
348ed60,3c21021
348ed64,904200a8
348ed68,21042
348ed6c,30420001
348ed70,50400011
348ed74,26310001
348ed78,8e020008
348ed7c,24430008
348ed80,ae030008
348ed84,3c03e700
348ed88,ac430000
348ed8c,ac400004
348ed90,2402000b
348ed94,afa20014
348ed98,24020006
348ed9c,afa20010
348eda0,8fa7004c
348eda4,8fa60050
348eda8,2a02825
348edac,c1097d5
348edb0,2002025
348edb4,26310001
348edb8,26730009
348edbc,2652000c
348edc0,1637ffc7
348edc4,26b50009
348edc8,3c028045
348edcc,904290cc
348edd0,104002df
348edd4,8fbf007c
348edd8,3c028045
348eddc,24030001
348ede0,ac4390d0
348ede4,3c02800f
348ede8,3442e500
348edec,8c420000
348edf0,2442ff88
348edf4,24fc2
348edf8,1224821
348edfc,94843
348ee00,3122ffff
348ee04,24430001
348ee08,3063ffff
348ee0c,60b025
348ee10,2442003d
348ee14,3042ffff
348ee18,40b825
348ee1c,8e020008
348ee20,24430008
348ee24,ae030008
348ee28,3c03fcff
348ee2c,3463ffff
348ee30,ac430000
348ee34,3c03fffd
348ee38,3463f6fb
348ee3c,ac430004
348ee40,252a0078
348ee44,a5380
348ee48,3c0200ff
348ee4c,3442f000
348ee50,1425024
348ee54,94b80
348ee58,1224824
348ee5c,24070120
348ee60,3025
348ee64,3c19e700
348ee68,3c18fa00
348ee6c,241100da
348ee70,241f00d0
348ee74,3c0fe400
348ee78,3c0ee100
348ee7c,3c0df100
348ee80,3c0b0400
348ee84,256b0400
348ee88,27a80030
348ee8c,240c000a
348ee90,8e020008
348ee94,24430008
348ee98,ae030008
348ee9c,ac590000
348eea0,ac400004
348eea4,30c20001
348eea8,10400006
348eeac,8e020008
348eeb0,24430008
348eeb4,ae030008
348eeb8,ac580000
348eebc,10000005
348eec0,ac5f0004
348eec4,24430008
348eec8,ae030008
348eecc,ac580000
348eed0,ac510004
348eed4,1471025
348eed8,4f1025
348eedc,afa20018
348eee0,24e2ffd0
348eee4,491025
348eee8,afa2001c
348eeec,afae0020
348eef0,afa00024
348eef4,afad0028
348eef8,afab002c
348eefc,27a20018
348ef00,8e030008
348ef04,24640008
348ef08,ae040008
348ef0c,8c450004
348ef10,8c440000
348ef14,ac650004
348ef18,24420008
348ef1c,1502fff8
348ef20,ac640000
348ef24,24c60001
348ef28,14ccffd9
348ef2c,24e70030
348ef30,8e020008
348ef34,24430008
348ef38,ae030008
348ef3c,3c03e700
348ef40,ac430000
348ef44,ac400004
348ef48,8e020008
348ef4c,24430008
348ef50,ae030008
348ef54,3c03fc11
348ef58,34639623
348ef5c,ac430000
348ef60,3c03ff2f
348ef64,3463ffff
348ef68,ac430004
348ef6c,8e020008
348ef70,24430008
348ef74,ae030008
348ef78,3c11fa00
348ef7c,ac510000
348ef80,3c0378ff
348ef84,246364ff
348ef88,ac430004
348ef8c,2413000b
348ef90,afb30014
348ef94,24120006
348ef98,afb20010
348ef9c,2407003d
348efa0,2c03025
348efa4,3c058042
348efa8,24a579ac
348efac,c1097d5
348efb0,2002025
348efb4,afb30014
348efb8,afb20010
348efbc,2407003d
348efc0,2e03025
348efc4,3c058042
348efc8,24a579b4
348efcc,c1097d5
348efd0,2002025
348efd4,8e020008
348efd8,24430008
348efdc,ae030008
348efe0,ac510000
348efe4,2403ffff
348efe8,ac430004
348efec,3c128043
348eff0,2652ccc4
348eff4,8825
348eff8,2413003d
348effc,3c15e700
348f000,27b4001b
348f004,240f025
348f008,2642025c
348f00c,afa20048
348f010,2622fff8
348f014,304200ff
348f018,2c420004
348f01c,54400242
348f020,26310001
348f024,8e020008
348f028,24430008
348f02c,ae030008
348f030,ac550000
348f034,ac400004
348f038,2402000c
348f03c,56220016
348f040,2401025
348f044,27c2023c
348f048,27a30018
348f04c,8c470000
348f050,8c460004
348f054,8c450008
348f058,8c44000c
348f05c,ac670000
348f060,ac660004
348f064,ac650008
348f068,ac64000c
348f06c,24420010
348f070,8fa40048
348f074,1444fff5
348f078,24630010
348f07c,8c450000
348f080,8c440004
348f084,8c420008
348f088,ac650000
348f08c,ac640004
348f090,10000014
348f094,ac620008
348f098,27a30018
348f09c,26440020
348f0a0,8c480000
348f0a4,8c470004
348f0a8,8c460008
348f0ac,8c45000c
348f0b0,ac680000
348f0b4,ac670004
348f0b8,ac660008
348f0bc,ac65000c
348f0c0,24420010
348f0c4,1444fff6
348f0c8,24630010
348f0cc,8c450000
348f0d0,8c440004
348f0d4,8c420008
348f0d8,ac650000
348f0dc,ac640004
348f0e0,ac620008
348f0e4,2673000c
348f0e8,3273ffff
348f0ec,2402000b
348f0f0,afa20014
348f0f4,24020006
348f0f8,afa20010
348f0fc,2603825
348f100,2c03025
348f104,2802825
348f108,c1097d5
348f10c,2002025
348f110,26310001
348f114,323100ff
348f118,2402000d
348f11c,1622ffbc
348f120,2652002c
348f124,3c028043
348f128,2442cc58
348f12c,3c138040
348f130,26731fd7
348f134,2672006c
348f138,267300bd
348f13c,408825
348f140,24030049
348f144,62a823
348f148,3c148011
348f14c,3694a5d0
348f150,92220001
348f154,50400009
348f158,8e020008
348f15c,92220000
348f160,2821021
348f164,904200a8
348f168,21042
348f16c,30420001
348f170,50400011
348f174,26520009
348f178,8e020008
348f17c,24430008
348f180,ae030008
348f184,3c03e700
348f188,ac430000
348f18c,ac400004
348f190,2402000b
348f194,afa20014
348f198,24020006
348f19c,afa20010
348f1a0,2b13821
348f1a4,2e03025
348f1a8,2402825
348f1ac,c1097d5
348f1b0,2002025
348f1b4,26520009
348f1b8,1672ffe5
348f1bc,2631000c
348f1c0,100001e3
348f1c4,8fbf007c
348f1c8,3c02801c
348f1cc,344284a0
348f1d0,94420020
348f1d4,30430200
348f1d8,10600007
348f1dc,30420100
348f1e0,3c048045
348f1e4,908390cd
348f1e8,38630001
348f1ec,a08390cd
348f1f0,3c038045
348f1f4,a06090cc
348f1f8,50400008
348f1fc,3c028045
348f200,3c038045
348f204,906290cc
348f208,38420001
348f20c,a06290cc
348f210,3c028045
348f214,100000ef
348f218,a04090cd
348f21c,904290cd
348f220,104000ec
348f224,3c028045
348f228,24030001
348f22c,ac4390d0
348f230,3c02800f
348f234,3442e500
348f238,8c420000
348f23c,2442ff88
348f240,24fc2
348f244,1224821
348f248,94843
348f24c,3122ffff
348f250,24430001
348f254,3063ffff
348f258,60f025
348f25c,2442003d
348f260,3042ffff
348f264,40b825
348f268,8e020008
348f26c,24430008
348f270,ae030008
348f274,3c03fcff
348f278,3463ffff
348f27c,ac430000
348f280,3c03fffd
348f284,3463f6fb
348f288,ac430004
348f28c,252a0078
348f290,a5380
348f294,3c0200ff
348f298,3442f000
348f29c,1425024
348f2a0,94b80
348f2a4,1224824
348f2a8,240700d8
348f2ac,3025
348f2b0,3c19e700
348f2b4,3c18fa00
348f2b8,241100da
348f2bc,241f00d0
348f2c0,3c0fe400
348f2c4,3c0ee100
348f2c8,3c0df100
348f2cc,3c0b0400
348f2d0,256b0400
348f2d4,27a80030
348f2d8,240c000d
348f2dc,8e020008
348f2e0,24430008
348f2e4,ae030008
348f2e8,ac590000
348f2ec,ac400004
348f2f0,30c20001
348f2f4,10400006
348f2f8,8e020008
348f2fc,24430008
348f300,ae030008
348f304,ac580000
348f308,10000005
348f30c,ac5f0004
348f310,24430008
348f314,ae030008
348f318,ac580000
348f31c,ac510004
348f320,1471025
348f324,4f1025
348f328,afa20018
348f32c,24e2ffd0
348f330,491025
348f334,afa2001c
348f338,afae0020
348f33c,afa00024
348f340,afad0028
348f344,afab002c
348f348,27a20018
348f34c,8e030008
348f350,24640008
348f354,ae040008
348f358,8c450004
348f35c,8c440000
348f360,ac650004
348f364,24420008
348f368,1502fff8
348f36c,ac640000
348f370,24c60001
348f374,14ccffd9
348f378,24e70030
348f37c,8e020008
348f380,24430008
348f384,ae030008
348f388,3c03e700
348f38c,ac430000
348f390,ac400004
348f394,8e020008
348f398,24430008
348f39c,ae030008
348f3a0,3c03fc11
348f3a4,34639623
348f3a8,ac430000
348f3ac,3c03ff2f
348f3b0,3463ffff
348f3b4,ac430004
348f3b8,8e020008
348f3bc,24430008
348f3c0,ae030008
348f3c4,3c11fa00
348f3c8,ac510000
348f3cc,3c0378ff
348f3d0,246364ff
348f3d4,ac430004
348f3d8,2414000b
348f3dc,afb40014
348f3e0,24120006
348f3e4,afb20010
348f3e8,2407002b
348f3ec,3c03025
348f3f0,3c058042
348f3f4,24a579ac
348f3f8,c1097d5
348f3fc,2002025
348f400,afb40014
348f404,afb20010
348f408,2407002b
348f40c,2e03025
348f410,3c058042
348f414,24a579bc
348f418,c1097d5
348f41c,2002025
348f420,8e020008
348f424,24430008
348f428,ae030008
348f42c,ac510000
348f430,2403ffff
348f434,ac430004
348f438,3c028043
348f43c,2454ccc4
348f440,2809825
348f444,8825
348f448,2402002b
348f44c,40b025
348f450,3c15e700
348f454,10000030
348f458,27b2001b
348f45c,27a30018
348f460,26640020
348f464,8c480000
348f468,8c470004
348f46c,8c460008
348f470,8c45000c
348f474,ac680000
348f478,ac670004
348f47c,ac660008
348f480,ac65000c
348f484,24420010
348f488,1444fff6
348f48c,24630010
348f490,8c450000
348f494,8c440004
348f498,8c420008
348f49c,ac650000
348f4a0,ac640004
348f4a4,ac620008
348f4a8,26c2000c
348f4ac,3047ffff
348f4b0,e0b025
348f4b4,2402000b
348f4b8,afa20014
348f4bc,24020006
348f4c0,afa20010
348f4c4,3c03025
348f4c8,2402825
348f4cc,c1097d5
348f4d0,2002025
348f4d4,26310001
348f4d8,323100ff
348f4dc,2402000d
348f4e0,5622000d
348f4e4,2673002c
348f4e8,3c028040
348f4ec,24531f6b
348f4f0,24120038
348f4f4,8825
348f4f8,3c15e700
348f4fc,3c028043
348f500,2442ccc4
348f504,40b025
348f508,3c028011
348f50c,3442a5d0
348f510,1000001f
348f514,40f025
348f518,8e020008
348f51c,24430008
348f520,ae030008
348f524,ac550000
348f528,ac400004
348f52c,2402000a
348f530,5622ffca
348f534,2601025
348f538,10000101
348f53c,26310001
348f540,3c21021
348f544,904200a8
348f548,21082
348f54c,30420001
348f550,10400009
348f554,2402000b
348f558,afa20014
348f55c,24020006
348f560,afa20010
348f564,2403825
348f568,2e03025
348f56c,2602825
348f570,c1097d5
348f574,2002025
348f578,26310001
348f57c,26730009
348f580,2652000c
348f584,2402000c
348f588,12220012
348f58c,2694002c
348f590,8e020008
348f594,24430008
348f598,ae030008
348f59c,ac550000
348f5a0,ac400004
348f5a4,111040
348f5a8,511021
348f5ac,21080
348f5b0,511023
348f5b4,21080
348f5b8,561021
348f5bc,90420001
348f5c0,30420010
348f5c4,5440ffde
348f5c8,92820000
348f5cc,1000ffe2
348f5d0,2402000b
348f5d4,3c028045
348f5d8,904290cc
348f5dc,104000dc
348f5e0,8fbf007c
348f5e4,3c028045
348f5e8,24030001
348f5ec,ac4390d0
348f5f0,3c02800f
348f5f4,3442e500
348f5f8,8c420000
348f5fc,2442ff88
348f600,24fc2
348f604,1224821
348f608,94843
348f60c,3132ffff
348f610,26530001
348f614,3262ffff
348f618,40b025
348f61c,2652003d
348f620,3242ffff
348f624,40b825
348f628,8e020008
348f62c,24430008
348f630,ae030008
348f634,3c03fcff
348f638,3463ffff
348f63c,ac430000
348f640,3c03fffd
348f644,3463f6fb
348f648,ac430004
348f64c,252a0078
348f650,a5380
348f654,3c0200ff
348f658,3442f000
348f65c,1425024
348f660,94b80
348f664,1224824
348f668,24070120
348f66c,3025
348f670,3c19e700
348f674,3c18fa00
348f678,241100da
348f67c,241f00d0
348f680,3c0fe400
348f684,3c0ee100
348f688,3c0df100
348f68c,3c0b0400
348f690,256b0400
348f694,27a80030
348f698,240c000a
348f69c,8e020008
348f6a0,24430008
348f6a4,ae030008
348f6a8,ac590000
348f6ac,ac400004
348f6b0,30c20001
348f6b4,10400006
348f6b8,8e020008
348f6bc,24430008
348f6c0,ae030008
348f6c4,ac580000
348f6c8,10000005
348f6cc,ac5f0004
348f6d0,24430008
348f6d4,ae030008
348f6d8,ac580000
348f6dc,ac510004
348f6e0,1471025
348f6e4,4f1025
348f6e8,afa20018
348f6ec,24e2ffd0
348f6f0,491025
348f6f4,afa2001c
348f6f8,afae0020
348f6fc,afa00024
348f700,afad0028
348f704,afab002c
348f708,27a20018
348f70c,8e030008
348f710,24640008
348f714,ae040008
348f718,8c450004
348f71c,8c440000
348f720,ac650004
348f724,24420008
348f728,1502fff8
348f72c,ac640000
348f730,24c60001
348f734,14ccffd9
348f738,24e70030
348f73c,8e020008
348f740,24430008
348f744,ae030008
348f748,3c03e700
348f74c,ac430000
348f750,ac400004
348f754,8e020008
348f758,24430008
348f75c,ae030008
348f760,3c03fc11
348f764,34639623
348f768,ac430000
348f76c,3c03ff2f
348f770,3463ffff
348f774,ac430004
348f778,8e020008
348f77c,24430008
348f780,ae030008
348f784,3c11fa00
348f788,ac510000
348f78c,3c0378ff
348f790,246364ff
348f794,ac430004
348f798,2415000b
348f79c,afb50014
348f7a0,24140006
348f7a4,afb40010
348f7a8,2407003d
348f7ac,2c03025
348f7b0,3c058042
348f7b4,24a579b4
348f7b8,c1097d5
348f7bc,2002025
348f7c0,afb50014
348f7c4,afb40010
348f7c8,2407003d
348f7cc,2e03025
348f7d0,3c058042
348f7d4,24a579bc
348f7d8,c1097d5
348f7dc,2002025
348f7e0,8e020008
348f7e4,24430008
348f7e8,ae030008
348f7ec,ac510000
348f7f0,2403ffff
348f7f4,ac430004
348f7f8,24110049
348f7fc,3c148043
348f800,2694cc58
348f804,27b5001a
348f808,2413000b
348f80c,24120006
348f810,8e020008
348f814,24430008
348f818,ae030008
348f81c,3c03e700
348f820,ac430000
348f824,ac400004
348f828,2911021
348f82c,8c44ffb7
348f830,8c43ffbb
348f834,8c42ffbf
348f838,afa40018
348f83c,afa3001c
348f840,afa20020
348f844,afb30014
348f848,afb20010
348f84c,2203825
348f850,2c03025
348f854,2a02825
348f858,c1097d5
348f85c,2002025
348f860,2631000c
348f864,240200b5
348f868,5622ffea
348f86c,8e020008
348f870,3c028043
348f874,2442cc58
348f878,3c138040
348f87c,26731fd7
348f880,26750051
348f884,408825
348f888,3c14e700
348f88c,24030049
348f890,629023
348f894,3c028011
348f898,3442a5d0
348f89c,10000012
348f8a0,40b025
348f8a4,2c21021
348f8a8,904200a8
348f8ac,21042
348f8b0,30420001
348f8b4,10400009
348f8b8,2402000b
348f8bc,afa20014
348f8c0,24020006
348f8c4,afa20010
348f8c8,2513821
348f8cc,2e03025
348f8d0,2602825
348f8d4,c1097d5
348f8d8,2002025
348f8dc,26730009
348f8e0,12b3001a
348f8e4,2631000c
348f8e8,8e020008
348f8ec,24430008
348f8f0,ae030008
348f8f4,ac540000
348f8f8,ac400004
348f8fc,92220001
348f900,5440ffe8
348f904,92220000
348f908,1000ffec
348f90c,2402000b
348f910,3c028045
348f914,904390cd
348f918,1460fbeb
348f91c,1025
348f920,1000fd2a
348f924,3c028045
348f928,323100ff
348f92c,1000fdb8
348f930,2652002c
348f934,323100ff
348f938,1000fc96
348f93c,2694002c
348f940,323100ff
348f944,1000fef4
348f948,2673002c
348f94c,8fbf007c
348f950,8fbe0078
348f954,8fb70074
348f958,8fb60070
348f95c,8fb5006c
348f960,8fb40068
348f964,8fb30064
348f968,8fb20060
348f96c,8fb1005c
348f970,8fb00058
348f974,3e00008
348f978,27bd0080
348f97c,3e00008
348f984,3c028045
348f988,ac4090d0
348f98c,3c028040
348f990,8c421e3c
348f994,10400ab2
348f998,3c02801c
348f99c,27bdff80
348f9a0,afbf007c
348f9a4,afbe0078
348f9a8,afb70074
348f9ac,afb60070
348f9b0,afb5006c
348f9b4,afb40068
348f9b8,afb30064
348f9bc,afb20060
348f9c0,afb1005c
348f9c4,afb00058
348f9c8,344284a0
348f9cc,3c030001
348f9d0,431021
348f9d4,94430934
348f9d8,24020006
348f9dc,14620a94
348f9e0,808025
348f9e4,3c02801c
348f9e8,344284a0
348f9ec,3c030001
348f9f0,431021
348f9f4,94420948
348f9f8,14400a8d
348f9fc,3c02801c
348fa00,344284a0
348fa04,431021
348fa08,94420944
348fa0c,50400005
348fa10,3c02801c
348fa14,24030003
348fa18,54430a86
348fa1c,8fbf007c
348fa20,3c02801c
348fa24,344284a0
348fa28,3c030001
348fa2c,431021
348fa30,84420978
348fa34,24030016
348fa38,54430007
348fa3c,24030017
348fa40,3c028040
348fa44,90421f5b
348fa48,50400009
348fa4c,3c02801c
348fa50,10000a78
348fa54,8fbf007c
348fa58,54430005
348fa5c,3c02801c
348fa60,3c028040
348fa64,90421f5c
348fa68,14400a71
348fa6c,3c02801c
348fa70,344284a0
348fa74,94420014
348fa78,30430700
348fa7c,10600006
348fa80,3c038040
348fa84,90630c99
348fa88,54600a5c
348fa8c,8e030004
348fa90,10000a14
348fa94,21c00
348fa98,21400
348fa9c,21403
348faa0,4420a4e
348faa4,8e020004
348faa8,10000a62
348faac,8fbf007c
348fab0,3c038040
348fab4,90630c99
348fab8,1060049e
348fabc,30430400
348fac0,3c028045
348fac4,24030001
348fac8,ac4390d0
348facc,3c028040
348fad0,8c421e48
348fad4,10400016
348fad8,2825
348fadc,3c028011
348fae0,3442a5d0
348fae4,3c038040
348fae8,8c631e50
348faec,10600004
348faf0,94420f2e
348faf4,30440001
348faf8,50800006
348fafc,30420002
348fb00,3c048040
348fb04,8c851e54
348fb08,10600004
348fb0c,5282b
348fb10,30420002
348fb14,10400007
348fb18,afa00038
348fb1c,3c028040
348fb20,8c421e54
348fb24,2102b
348fb28,10000002
348fb2c,afa20038
348fb30,afa00038
348fb34,3c028040
348fb38,8c431e40
348fb3c,afa30050
348fb40,3c028040
348fb44,90446ee8
348fb48,38820001
348fb4c,2c420001
348fb50,2442000d
348fb54,40b825
348fb58,10600002
348fb5c,603825
348fb60,24070025
348fb64,3c028040
348fb68,90421dfc
348fb6c,10400002
348fb70,3025
348fb74,24060042
348fb78,24020001
348fb7c,14820002
348fb80,2403000b
348fb84,2403000e
348fb88,31040
348fb8c,431021
348fb90,21040
348fb94,24420050
348fb98,471021
348fb9c,461021
348fba0,172040
348fba4,972021
348fba8,42080
348fbac,26e30001
348fbb0,832021
348fbb4,3c03800f
348fbb8,3463e500
348fbbc,8c660000
348fbc0,c23023
348fbc4,61fc2
348fbc8,661821
348fbcc,31843
348fbd0,240600f0
348fbd4,c43023
348fbd8,63fc2
348fbdc,e63021
348fbe0,64043
348fbe4,afa80048
348fbe8,3066ffff
348fbec,afa6004c
348fbf0,24c60001
348fbf4,30c6ffff
348fbf8,c0a825
348fbfc,8e060008
348fc00,24c70008
348fc04,ae070008
348fc08,3c07fcff
348fc0c,34e7ffff
348fc10,acc70000
348fc14,3c07fffd
348fc18,34e7f6fb
348fc1c,acc70004
348fc20,8e060008
348fc24,24c70008
348fc28,ae070008
348fc2c,3c07fa00
348fc30,acc70000
348fc34,240700d0
348fc38,acc70004
348fc3c,431021
348fc40,21380
348fc44,3c0600ff
348fc48,34c6f000
348fc4c,461024
348fc50,882021
348fc54,42080
348fc58,441025
348fc5c,3c04e400
348fc60,441025
348fc64,afa20020
348fc68,31380
348fc6c,461024
348fc70,81880
348fc74,431025
348fc78,afa20024
348fc7c,3c02e100
348fc80,afa20028
348fc84,afa0002c
348fc88,3c02f100
348fc8c,afa20030
348fc90,3c020400
348fc94,24420400
348fc98,afa20034
348fc9c,27a20020
348fca0,27a80038
348fca4,8e030008
348fca8,24640008
348fcac,ae040008
348fcb0,8c470004
348fcb4,8c460000
348fcb8,ac670004
348fcbc,24420008
348fcc0,1502fff8
348fcc4,ac660000
348fcc8,8e020008
348fccc,24430008
348fcd0,ae030008
348fcd4,3c03e700
348fcd8,ac430000
348fcdc,ac400004
348fce0,8e020008
348fce4,24430008
348fce8,ae030008
348fcec,3c03fc11
348fcf0,34639623
348fcf4,ac430000
348fcf8,3c03ff2f
348fcfc,3463ffff
348fd00,10a0005c
348fd04,ac430004
348fd08,3c058043
348fd0c,24a5d200
348fd10,94a70008
348fd14,3025
348fd18,c105de0
348fd1c,2002025
348fd20,3c118043
348fd24,2631ccc4
348fd28,8fa20048
348fd2c,24420001
348fd30,409025
348fd34,2622023c
348fd38,409825
348fd3c,3c028040
348fd40,40a025
348fd44,3c028040
348fd48,24421e58
348fd4c,40b025
348fd50,3c028043
348fd54,2442cc40
348fd58,afa2003c
348fd5c,3c028043
348fd60,2442d200
348fd64,afa20040
348fd68,8e821e4c
348fd6c,5040000b
348fd70,92220000
348fd74,92230000
348fd78,3c028011
348fd7c,3442a5d0
348fd80,431021
348fd84,904200a8
348fd88,21042
348fd8c,30420001
348fd90,50400035
348fd94,2631002c
348fd98,92220000
348fd9c,561021
348fda0,80420000
348fda4,28430003
348fda8,5460002f
348fdac,2631002c
348fdb0,2446fffd
348fdb4,28c30003
348fdb8,50600004
348fdbc,24020003
348fdc0,2442fffe
348fdc4,1000000d
348fdc8,40f025
348fdcc,10c20007
348fdd0,24020004
348fdd4,10c20008
348fdd8,24020005
348fddc,14c20008
348fde0,1e1880
348fde4,10000005
348fde8,f025
348fdec,24020005
348fdf0,10000002
348fdf4,40f025
348fdf8,c0f025
348fdfc,1e1880
348fe00,8fa2003c
348fe04,431821
348fe08,90620001
348fe0c,21600
348fe10,90640003
348fe14,42200
348fe18,441025
348fe1c,90630002
348fe20,31c00
348fe24,431025
348fe28,344200ff
348fe2c,8e030008
348fe30,24640008
348fe34,ae040008
348fe38,3c04fa00
348fe3c,ac640000
348fe40,ac620004
348fe44,2402000c
348fe48,afa20018
348fe4c,afa20014
348fe50,afb20010
348fe54,2a03825
348fe58,8fa50040
348fe5c,c10602b
348fe60,2002025
348fe64,2631002c
348fe68,2642000d
348fe6c,1671ffbe
348fe70,409025
348fe74,8e020008
348fe78,24430008
348fe7c,ae030008
348fe80,3c03fa00
348fe84,ac430000
348fe88,2403ffff
348fe8c,ac430004
348fe90,8fa20038
348fe94,50400035
348fe98,8fa2004c
348fe9c,3c058043
348fea0,24a5d210
348fea4,94a70008
348fea8,3025
348feac,c105de0
348feb0,2002025
348feb4,3c118043
348feb8,2631ccc4
348febc,8fa20048
348fec0,24420001
348fec4,409025
348fec8,2622023c
348fecc,409825
348fed0,3c028040
348fed4,40a025
348fed8,3c028040
348fedc,24421e58
348fee0,40b025
348fee4,3c028043
348fee8,2442d210
348feec,40f025
348fef0,8e821e4c
348fef4,5040000b
348fef8,92220000
348fefc,92230000
348ff00,3c028011
348ff04,3442a5d0
348ff08,431021
348ff0c,904200a8
348ff10,21042
348ff14,30420001
348ff18,50400010
348ff1c,2631002c
348ff20,92220000
348ff24,561021
348ff28,80460000
348ff2c,2cc20003
348ff30,5040000a
348ff34,2631002c
348ff38,2402000c
348ff3c,afa20018
348ff40,afa20014
348ff44,afb20010
348ff48,2a03825
348ff4c,3c02825
348ff50,c10602b
348ff54,2002025
348ff58,2631002c
348ff5c,2642000d
348ff60,1633ffe3
348ff64,409025
348ff68,8fa2004c
348ff6c,2442000e
348ff70,3043ffff
348ff74,609025
348ff78,8fa20048
348ff7c,24440002
348ff80,afa40038
348ff84,24420008
348ff88,21080
348ff8c,40a825
348ff90,80a025
348ff94,8825
348ff98,3c028043
348ff9c,2442ccc4
348ffa0,40b025
348ffa4,3c028040
348ffa8,24421e27
348ffac,40f025
348ffb0,3c02fcff
348ffb4,3442ffff
348ffb8,afa2003c
348ffbc,3c0200ff
348ffc0,3444c000
348ffc4,afa40040
348ffc8,31380
348ffcc,441024
348ffd0,1000006c
348ffd4,afa20044
348ffd8,24440008
348ffdc,ae040008
348ffe0,3c13fa00
348ffe4,ac530000
348ffe8,2404ff7f
348ffec,ac440004
348fff0,32840
348fff4,a32821
348fff8,52880
348fffc,a32823
3490000,52880
3490004,24a50003
3490008,2402000b
349000c,afa20014
3490010,24020006
3490014,afa20010
3490018,2803825
349001c,2403025
3490020,2c52821
3490024,c1097d5
3490028,2002025
349002c,8e030008
3490030,24640008
3490034,ae040008
3490038,ac730000
349003c,2404ffbf
3490040,ac640004
3490044,8e030008
3490048,24640008
349004c,ae040008
3490050,8fa4003c
3490054,ac640000
3490058,3c04fffd
349005c,3484f6fb
3490060,ac640004
3490064,521023
3490068,3042ffff
349006c,521021
3490070,21380
3490074,8fa30040
3490078,431024
349007c,32a30ffc
3490080,431025
3490084,3c03e400
3490088,431025
349008c,afa20020
3490090,26a2fffc
3490094,30420ffc
3490098,8fa30044
349009c,621025
34900a0,afa20024
34900a4,3c02e100
34900a8,afa20028
34900ac,afa0002c
34900b0,3c02f100
34900b4,afa20030
34900b8,3c020400
34900bc,24420400
34900c0,afa20034
34900c4,27a20020
34900c8,27a60038
34900cc,8e030008
34900d0,24640008
34900d4,ae040008
34900d8,8c450004
34900dc,8c440000
34900e0,ac650004
34900e4,24420008
34900e8,1446fff8
34900ec,ac640000
34900f0,8e020008
34900f4,24430008
34900f8,ae030008
34900fc,3c03fc11
3490100,34639623
3490104,ac430000
3490108,3c03ff2f
349010c,3463ffff
3490110,10000015
3490114,ac430004
3490118,ae040008
349011c,3c04fa00
3490120,ac440000
3490124,2404ffff
3490128,ac440004
349012c,32840
3490130,a32821
3490134,52880
3490138,a32823
349013c,52880
3490140,24a50003
3490144,2402000b
3490148,afa20014
349014c,24020006
3490150,afa20010
3490154,2803825
3490158,2403025
349015c,2c52821
3490160,c1097d5
3490164,2002025
3490168,26220001
349016c,2683000d
3490170,60a025
3490174,26a30034
3490178,12e20018
349017c,60a825
3490180,408825
3490184,8e020008
3490188,24430008
349018c,ae030008
3490190,3c03e700
3490194,ac430000
3490198,ac400004
349019c,2a23000c
34901a0,38630001
34901a4,711821
34901a8,31040
34901ac,431021
34901b0,21080
34901b4,431023
34901b8,21080
34901bc,561021
34901c0,90420000
34901c4,5e1021
34901c8,80420000
34901cc,1440ff82
34901d0,8e020008
34901d4,1000ffd0
34901d8,24440008
34901dc,3c028040
34901e0,90446ee8
34901e4,24030001
34901e8,14830002
34901ec,24020008
34901f0,2402000b
34901f4,21840
34901f8,431021
34901fc,21040
3490200,8fa3004c
3490204,2463000f
3490208,431021
349020c,3042ffff
3490210,40b025
3490214,24070001
3490218,24060011
349021c,3c058043
3490220,24a5d1e0
3490224,c105de0
3490228,2002025
349022c,8fa20038
3490230,409825
3490234,9025
3490238,3c028043
349023c,2442ccc4
3490240,40a025
3490244,3c028011
3490248,3442a5d0
349024c,40a825
3490250,3c024f28
3490254,24424f29
3490258,10000002
349025c,40b825
3490260,409025
3490264,2a43000c
3490268,38630001
349026c,721821
3490270,31040
3490274,431021
3490278,21080
349027c,431023
3490280,21080
3490284,541021
3490288,80420001
349028c,441002f
3490290,31040
3490294,431021
3490298,21080
349029c,431023
34902a0,21080
34902a4,541021
34902a8,90440000
34902ac,2a41021
34902b0,804300bc
34902b4,410c0
34902b8,441023
34902bc,21080
34902c0,2a21021
34902c4,804200e5
34902c8,afb70020
34902cc,1860000b
34902d0,a3a00024
34902d4,602025
34902d8,2863000a
34902dc,50600001
34902e0,24040009
34902e4,41e00
34902e8,31e03
34902ec,4620001
34902f0,2025
34902f4,24840030
34902f8,a3a40020
34902fc,1840000a
3490300,401825
3490304,2842000a
3490308,50400001
349030c,24030009
3490310,31600
3490314,21603
3490318,4420001
349031c,1825
3490320,24630030
3490324,a3a30022
3490328,2402000b
349032c,afa20014
3490330,24020006
3490334,afa20010
3490338,2603825
349033c,2c03025
3490340,27a50020
3490344,c1097d5
3490348,2002025
349034c,26420001
3490350,2664000d
